Author		Title	Additional Authors	Current Location	Has Daniel read?	Has Rebca read?
Mona	Golabek	The Children of Willesden Lane	Cohen, Lee	Basement, cubby 10	0	0
Jerri	Nielsen	Ice Bound		Basement, cubby 10	0	0
Spencer	Johnson	Who Moved My Cheese?		Basement, cubby 10	0	0
Mary Higgins	Clark	We'll Meet Again		Basement, cubby 10	0	0
James	Patterson	When the Wind Blows		Basement, cubby 10	0	0
Jayne Ann	Krentz	Wildest Hearts		Basement, cubby 10	0	0
Paullina	Simons	Lily		Basement, cubby 10	0	0
David Henry	Hwang	M. Butterfly		Basement, cubby 10	0	0
Janice	Kaplan	Mine are Spectacular!	Schnurnberger, Lynn	Basement, cubby 10	0	0
Charles	Dickens	Oliver Twist		Basement, cubby 10	1	1
Donald	Miller	The Story of World War II		Basement, cubby 10	0	0
John	Grisham	The Innocent Man		Basement, cubby 10	0	0
Andrew	Murray	The Cell Cycle	Hunt, Tim	Basement, cubby 11	0	0
Craig	Volden	Legislative Effectiveness in the United States Congress	Wiseman, Alan	Basement, cubby 11	0	0
Craig	Volden	Legislative Effectiveness in the United States Congress	Wiseman, Alan	Basement, cubby 11	0	0
Pauline	Chen	Final Exam		Basement, cubby 11	0	0
Thomas C.	Foster	How to Read Literature Like a Professor		Basement, cubby 11	1	0
Joclyn	Friedman	Yes Means Yes!	Valenti, Jessica	Basement, cubby 11	0	0
John J.	Mearsheimer	The Israel Lobby and U.S. Foreign Policy	Walt, Stephen	Basement, cubby 11	0	0
	Confucius	The Analects		Basement, cubby 11	0	0
David	Grossman	Death as a Way of Life		Basement, cubby 11	0	0
Michael	Kimmel	Guyland		Basement, cubby 11	0	0
Faye	Kellerman	Double Homicide	Kellerman, Jonathan	Basement, cubby 11	0	0
Janet	Mock	Redefining Realness		Basement, cubby 11	0	0
Richard	Carlson	Don't Sweat the Small Stuff at Work		Basement, cubby 11	0	0
Kazuo	Ishiguro	Never Let Me Go		Basement, cubby 11	1	1
William	Bernhardt	Double Jeopardy		Basement, cubby 11	0	0
Taylor	McCafferty	Funny Money		Basement, cubby 11	0	0
Judy	Blume	Smart Women		Basement, cubby 11	0	0
Joan	Dash	The World at Her Fingertips		Basement, cubby 11	0	0
Nicholas	Sparks	Message in a Bottle		Basement, cubby 11	0	0
Sue	Grafton	B is for Burglar		Basement, cubby 11	0	0
Anna	Quindlen	One True Thing		Basement, cubby 11	0	0
James	Grippando	Got the Look		Basement, cubby 11	0	0
Janine	Latus	If I am Missing or Dead		Basement, cubby 11	0	0
Catherine	Anderson	Blue Skies		Basement, cubby 11	0	0
William	Shakespeare	The Comedy of Errors		Basement, cubby 11	0	0
Suzanne	Collins	The Hunger Games		Basement, cubby 11	1	1
Bernard	Evslin	Heroes and Monsters of Greek Myth	Evslin, Dorothy, Hoopes, Ned	Basement, cubby 11	1	0
Ward	Candace	Great Short Stories by American Women		Basement, cubby 11	0	0
Anne	Lamott	Blue Shoe		Basement, cubby 11	0	0
Linwood	Barclay	No Time for Goodbye		Basement, cubby 11	0	0
Grace F.	Edwards	Do or Die		Basement, cubby 11	0	0
Greg	Mortenson	Three Cups of Tea	Relin, David Oliver	Basement, cubby 11	0	0
Jay Presson	Allen	Just Tell Me What You Want		Basement, cubby 11	0	0
Richard	Rhodes	Making Love		Basement, cubby 11	0	0
Helen	Fielding	Bridget Jones's Diary		Basement, cubby 11	0	0
Stieg	Larsson	The Girl with the Dragon Tattoo		Basement, cubby 11	1	0.5
Stieg	Larsson	The Girl who Played with Fire		Basement, cubby 11	1	0
Stieg	Larsson	The Girl who Kicked the Hornet's Nest		Basement, cubby 11	1	0
Dorothea Benton	Frank	Bulls Island		Basement, cubby 12	0	0
Kate	McCafferty	Testimony of an Irish Slave Girl		Basement, cubby 12	0	0
Jan	Karon	A Common Life		Basement, cubby 12	0	0
Lucy R,	Lippard	Pop Art		Basement, cubby 12	0	0
Daniel	Jones	After Lucy		Basement, cubby 12	0	0
Myla	Goldberg	Bee Season		Basement, cubby 12	0	0
Ayn	Rand	Atlas Shrugged		Basement, cubby 12	0	0
William	Golding	Lord of the Flies		Basement, cubby 12	1	1
Orson Scott	Card	Shadow of the Hegemon		Basement, cubby 12	1	0
Michael	Crichton	State of Fear		Basement, cubby 12	1	0
Christopher	Phillips	Six Questions of Socrates		Basement, cubby 12	0	0
Junot	Diaz	The Brief Wondrous Life of Oscar Wao		Basement, cubby 12	1	1
Barbara	Delinsky	Family Tree		Basement, cubby 12	0	0
Meghan	Daum	The Quality of Life Report		Basement, cubby 12	0	0
Deb	Caletti	Honey, Baby, Sweetheart		Basement, cubby 12	0	0
Susannah	Cahalan	Brain on Fire		Basement, cubby 12	0	0
Paulo	Coelho	Veronika Decides to Die		Basement, cubby 12	0	0
Andrea	Barrett	Ship Fever		Basement, cubby 12	0	0
J.K.	Rowling	Harry Potter and the Prisoner of Azkaban		Basement, cubby 12	1	1
Cheryl	Strayed	Wild		Basement, cubby 12	0	0
Wally	Lamb	I Know This Much is True		Basement, cubby 12	0	0
Lois F.	Akner	How to Survive the Loss of a Parent		Basement, cubby 12	0	0
Brian L.	Weiss	Many Lives, Many Masters		Basement, cubby 12	0	0
Dorothea Benton	Frank	The Christmas Pearl		Basement, cubby 12	0	0
Plum	Skyes	Bergdorf Blondes		Basement, cubby 12	0	0
David	Nicholls	One Day		Basement, cubby 12	0	0.5
Jacqueline	Winspear	Among the Mad		Basement, cubby 12	0	0
Mary	Ryan	The Promise		Basement, cubby 12	0	0
Anita	Shreve	A Wedding in December		Basement, cubby 12	0	0
Wally	Lamb	She's Come Undone		Basement, cubby 12	0	0
Jennifer	Lauck	Blackbird		Basement, cubby 12	0	0
Alexander McCall	Smith	The No. 1 Ladies' Detective Agency		Basement, cubby 12	0	0
Milton	Crane	50 Great Short Stories		Basement, cubby 12	0.5	0
Amy	Tan	The Joy Luck Club		Basement, cubby 12	1	0
Jodi	Picoult	Nineteen Minutes		Basement, cubby 12	0	0
Stephen Douglas	Williford	When You Really Embarrass Yourself, Nobody Ever Forgets		Basement, cubby 12	0	0
Sophie	Kinsella	Remember Me?		Basement, cubby 12	0	0
Sue	Miller	While I Was Gone		Basement, cubby 12	0	0
Harriet Beecher	Stowe	Uncle Tom's Cabin		Basement, cubby 12	0.5	0
Jodi	Picoult	Plain Truth		Basement, cubby 12	0	0
Rebecca	Wells	Ya-Yas in Bloom		Basement, cubby 12	0	0
Charlaine	Harris	Living Dead in Dallas		Basement, lower shelves	0	0
Jennifer	Crusie	Crazy for You		Basement, lower shelves	0	0
Danielle	Steel	Amazing Grace		Basement, lower shelves	0	0
Dianne	Fanning	Gone Forever		Basement, lower shelves	0	0
James	Grippando	Found Money		Basement, lower shelves	0	0
Carson	McCullers	The Heart is a Lonely Hunter		Basement, lower shelves	0	0
Lurlene	McDaniel	All the Days of Her Life		Basement, lower shelves	0	0
Mary	Shelley	Frankenstein		Basement, lower shelves	1	0
James	Patterson	The Quickie		Basement, lower shelves	0	0
	Homer	The Odyssey		Basement, lower shelves	1	0
Danielle	Steel	The Cottage		Basement, lower shelves	0	0
Lilian Jackson	Braun	The Cat Who Sniffed Glue		Basement, lower shelves	0	0
Lurlene	McDaniel	Dawn Rochelle		Basement, lower shelves	0	0
Dante	Alighieri	The Inferno		Basement, lower shelves	1	0.5
Nicholas	Sparks	A Bend in the Road		Basement, lower shelves	0	0
David	Halberstam	The Best and the Brightest		Basement, lower shelves	0	0
Walter	Kirn	Up in the Air		Basement, lower shelves	0	0
Iris	Johansen	Dark Summer		Basement, lower shelves	0	0
Bill	Clinton	My Life		Basement, lower shelves	0.5	0
Rose	Glickman	Daughters of Feminists		Basement, lower shelves	0	0
Augustus	Napier	The Fragile Bond		Basement, lower shelves	0	0
Mel	Glenn	Split Image		Basement, lower shelves	0	0
Kim	Edwards	The Memory Keeper's Daughter		Basement, lower shelves	0	0
Nicholas	Sparks	Nights in Rodanthe		Basement, lower shelves	0	0
Jodi	Picoult	Keeping Faith		Basement, lower shelves	0	0
Anne	Enright	The Gathering		Basement, lower shelves	0	0
Neta	Jackson	The Yada Yada Prayer Group		Basement, lower shelves	0	0
Khaled	Hosseini	The Kite Runner		Basement, lower shelves	1	0
Mary	Balogh	Slightly Married		Basement, lower shelves	0	0
Emily	Giffin	Something Blue		Basement, lower shelves	0	0
Geraldine	Brooks	Year of Wonders		Basement, lower shelves	0	0
Mary Higgins	Clark	I Heard That Song Before		Basement, lower shelves	0	0
Clare	Naylor	The Second Assistant	Hare, Mimi	Basement, lower shelves	0	0
Lauren	Weisberger	Chasing Harry Winston		Basement, lower shelves	0	0
Jonathan	Coe	The House of Sleep		Basement, lower shelves	0	0
Alexander McCall	Smith	The No. 1 Ladies' Detective Agency		Basement, lower shelves	0	0
Robert	Hooker	Who Told Mama?		Basement, lower shelves	0	0
Karen	Kingsbury	Take One		Basement, lower shelves	0	0
Sophie	Kinsella	Shopaholic and Sister		Basement, lower shelves	0	0
Sophie	Kinsella	Shopaholic Ties the Knot		Basement, lower shelves	0	0
Kris	Radish	The Elegant Gathering of White Snows		Basement, lower shelves	0	0
Richard	Feynman	The Character of Physical Law		Basement, lower shelves	0	0
Clarice	Yentsch	The Woman Scientist	Sindermann, Carl	Basement, lower shelves	0	0
EL	James	Fifty Shades Darker		Basement, lower shelves	0	1
Tara Sue	Me	The Submissive		Basement, lower shelves	0	0
Arthur	Golden	Memoirs of a Geisha		Basement, lower shelves	0	0
Perri	O'Shaugnessy	Breach of Promise		Basement, lower shelves	0	0
Rosie	O'Donnell	Find Me		Basement, lower shelves	0	0
Mark	Schweizer	The Baritone Wore Chiffon		Basement, lower shelves	0	0
Victoria	Secunda	Women and their Fathers		Basement, lower shelves	0	0
Debbi	Macomber	Rose Harbor in Bloom		Basement, lower shelves	0	0
Danielle	Steel	Malice		Basement, lower shelves	0	0
Chevy	Stevens	Those Girls		Basement, lower shelves	0	0
Suzanne	Matson	The Hunger Moon		Basement, lower shelves	0	0
Elizabeth	Strout	My Name is Lucy Barton		Basement, lower shelves	0	0
Marlo	Morgan	Mutant Message Down Under		Basement, lower shelves	0	0
Lorrie	Moore	Who Will Run the Frog Hospital?		Basement, lower shelves	0	0
Eustace	Chesser	Life is for Living		Basement, lower shelves	0	0
Joy	Fielding	Missing Pieces		Basement, lower shelves	0	0
Alisa	Valdes-Rodriguez	Playing with Boys		Basement, lower shelves	0	0
John	Grisham	The Rainmaker		Basement, lower shelves	0	0
Robert J.	Wiersema	Before I Wake		Basement, lower shelves	0	0
Shelley	Noble	Beach		Basement, lower shelves	0	0
Kathleen Gilles	Seidel	A Most Uncommon Degree of Popularity		Basement, lower shelves	0	0
Billie	Letts	Where the Heart Is		Basement, lower shelves	0	0
Kathryn	Cushman	A Promise to Remember		Basement, lower shelves	0	0
Nicholas	Sparks	The Lucky One		Basement, lower shelves	0	0
Dee	Henderson	The Marriage Wish		Basement, lower shelves	0	0
Helen	Fielding	Bridget Jones The Edge of Reason		Basement, lower shelves	0	0
Kristen D.	Randle	Slumming		Basement, lower shelves	0	0
John	Knowles	A Separate Peace		Basement, lower shelves	1	0
Kate	McMullan	The Story of Harriet Tubman		Basement, lower shelves	0	0
Polly	Horvath	The Vacation		Basement, lower shelves	0	0
Daniel J.	Levitin	This is Your Brain on Music		Basement, lower shelves	0	0
Arthur	Miller	Death of a Salesman		Basement, lower shelves	0.5	0
Sandra	Martz	When I am an Old Woman, I Shall Wear Purple		Basement, lower shelves	0	0
Wally	Lamb	She's Come Undone		Basement, lower shelves	0	0
Lisi	Harrison	Alphas		Basement, lower shelves	1	0
Greg	Behrendt	He's Just Not That Into You	Tuccillo, Liz	Basement, lower shelves	0	0
Emily	Giffin	Love the One You're With		Basement, lower shelves	0	0
Anne	Brashares	The Second Summer of the Sisterhood		Basement, lower shelves	0	0
James	Grippando	Last to Die		Basement, lower shelves	0	0
Zoey	Dean	Blonde Ambition		Basement, lower shelves	0	0
Christina Baker	Kline	Orphan Train		Basement, lower shelves	0	0
Kate	DiCamillo	Because of Winn-Dixie		Basement, lower shelves	0	1
Aldous	Huxley	Brave New World		Basement, lower shelves	1	0
Fawn	Germer	Hard Won Wisdom		Study room	0	0
John	Green	Looking For Alaska		Study room	1	1
Jeanne	Safer	Beyond Motherhood		Study room	0	0
Fredrik	Backman	A Man Called Ove		Study room	1	0
Alice	Schroeder	The Snowball		Study room	0	0
George R.R.	Martin	A Clash of Kings		Study room	0	0
Brian	Tracy	Eat That Frog		Study room	0	0
Susanna	Clarke	Jonathan Strange and Mr. Norrell		Study room	0.5	0
Anthony	Doerr	All the Light We Cannot See		Study room	0.5	0.5
Frank	Dikotter	The Tragedy of Liberation		Study room	0	0
Frank	Dikotter	Mao's Great Famine		Study room	0	0
Frank	Dikotter	The Cultural Revolution		Study room	0	0
Chinua	Achebe	Things Fall Apart		Study room	0.5	1
Bo	Burlingham	Small Giants		Study room	0	0
Rolf	Dobelli	The Art of Thinking Clearly		Study room	0	0
Julie	Otsuka	The Buddha in the Attic		Study room	1	0
Erik	Larson	The Devil in the White City		Study room	1	0
Drew	Carey	Dirty Jokes and Beer		Study room	0	0
Herman	Wouk	Marjorie Morningstar		Study room	0	0
Nassim Nicholas	Taleb	Fooled by Randomness		Study room	0	0
Liane	Moriarty	Big Little Lies		Study room	0	0
Michelle	Obama	Becoming		Study room	0	0
Amy	Schumer	The Girl with the Lower Back Tattoo		Study room	0	0
Lee	Eisenberg	The Number		Study room	0	0
Sam	Kean	The Best American Science and Nature Writing 2018	Folger, Tim	Study room	0	0
Donna	Tartt	The Secret History		Study room	1	0
Simon	Singh	The Code Book		Study room	0.5	0
Colson	Whitehead	The Underground Railroad		Study room	0	0
David Foster	Wallace	Infinite Jest		Study room	0.5	0
Andrew A.	Rooney	And More By Andy Rooney		Study room	0	0
Edward P.	Jones	The Known World		Upstairs office	1	0
Alice	Munro	Dear Life		Upstairs office	1	0
Alice	Munro	Hateship, Friendship, Courtship, Loveship, Marriage		Upstairs office	1	0
Paul	Halpern	The Quantum Labyrinth		Upstairs office	0	0
Neil	Gaiman	American Gods		Upstairs office	1	0
Heather	Morris	The Tattooist of Auschwitz		Upstairs office	1	0
Kurt	Vonnegut, Jr.	Slaughterhouse-Five		Upstairs office	0	1
Christopher	Paolini	Eragon		Upstairs office	1	0
Christopher	Paolini	Eldest		Upstairs office	1	0
Dale	Carnegie	How to Win Friends and Influence People		Upstairs office	0	0
Cathy	O'Neil	Weapons of Math Destruction		Upstairs office	1	1
Haruki	Murakami	1Q84		Upstairs office	1	0.5
Dante	Alighieri	The Inferno		Upstairs office	1	0.5
Robert M.	Pirsig	Zen and the Art of Motorcycle Maintenance		Upstairs office	0	0
Patrick	Rothfuss	The Wise Man's Fear		Upstairs office	1	1
Marion	Winik	Telling		Upstairs office	0	0
Danielle	Steel	The Gift		Upstairs office	0	0
Linda	Howard	Open Season		Upstairs office	0	0
John	Grisham	The Runaway Jury		Upstairs office	1	0
Jonathan	Kellerman	The Conspiracy Club		Upstairs office	0	0
Olive Ann	Burns	Leaving Cold Sassy		Basement, right shelves	0	0
James	Patterson	Suzanne's Diary for Nicholas		Basement, right shelves	0	0
A.J.	Jacobs	The Guinea Pig Diaries		Basement, right shelves	0	0
Olive Ann	Burns	Cold Sassy Tree		Basement, right shelves	0	0
Jhumpa	Lahiri	Interpreter of Maladies		Basement, right shelves	0	0
John	Case	The Eighth Day		Basement, right shelves	0	0
Tana	French	In The Woods		Basement, right shelves	0	0
Dan	Brown	Inferno		Basement, right shelves	1	0.5
Junot	Diaz	Drown		Basement, right shelves	1	0
Zachary	Mason	The Lost Books of the Odyssey		Basement, right shelves	0	0
Ayn	Rand	The Fountainhead		Basement, right shelves	1	0
Chimamanda Ngozi	Adichie	Half of a Yellow Sun		Basement, right shelves	0	1
Eileen	Goudge	Once in a Blue Moon		Basement, right shelves	0	0
Frank	McCourt	Angela's Ashes		Basement, right shelves	0	0
Jodi	Picoult	Perfect Match		Basement, right shelves	0	0
Hans	Kmoch	Pawn Power in Chess		Basement, right shelves	1	0
Jeffrey	Eugenides	Middlesex		Basement, right shelves	0	0
	Avi	Nothing But the Truth		Basement, right shelves	0	0
Jennifer	Sturman	The Pact		Basement, right shelves	0	0
A.S.	Byatt	Still Life		Basement, right shelves	0	0
Lisa	See	Snow Flower and the Secret Fan		Basement, right shelves	0	0
Dalia	Sofer	The Septembers of Shiraz		Basement, right shelves	0	0
Candace	Bushnell	Trading Up		Basement, right shelves	0	0
John	Steinbeck	Of Mice and Men		Basement, right shelves	1	0
Anita	Shreve	The Weight of Water		Basement, right shelves	0	0
Ali	Smith	The Accidental		Basement, right shelves	0	0
Nicolle	Wallace	Eighteen Acres		Basement, right shelves	0	0
Sarah Addison	Allen	The Sugar Queen		Basement, right shelves	0	0
Erik	Larson	The Devil in the White City		Basement, right shelves	1	0
Sue	Townsend	Adrian Hole, The Lost Years		Basement, right shelves	0	0
	Sophocles	Antigone		Basement, right shelves	0	0
Jane	Yolen	The Devil's Arithmetic		Basement, right shelves	0	0
Stieg	Larsson	The Girl who Played with Fire		Basement, right shelves	1	0
Stieg	Larsson	The Girl with the Dragon Tattoo		Basement, right shelves	1	0
Sally	Mandel	Change of Heart		Basement, right shelves	0	0
Dominick	Dunne	An Inconvenient Woman		Basement, right shelves	0	0
Julia	Harper	Hot		Basement, right shelves	0	0